Line|LOS|a|e|i|o|u|Ac|Ec|Ic|Oc|Uc
\"\"|1|0|0|0|0|0|0|0|0|0|0
"Call me Ishmael. Some years ago—never mind how long precisely—having"|69|5|8|3|4|0|0|0|1|0|0
"little or no money in my purse, and nothing particular to interest me"|70|3|6|5|5|2|0|0|0|0|0
"on shore, I thought I would sail about a little and see the watery part"|72|6|6|2|5|3|0|0|2|0|0
"of the world. It is a way I have of driving off the spleen and"|63|4|5|3|4|0|0|0|2|0|0
"regulating the circulation. Whenever I find myself growing grim about"|70|3|6|6|3|3|0|0|1|0|0
"the mouth; whenever it is a damp, drizzly November in my soul; whenever"|72|2|9|4|3|2|0|0|0|0|0
"I find myself involuntarily pausing before coffin warehouses, and"|66|4|5|5|4|3|0|0|1|0|0
"bringing up the rear of every funeral I meet; and especially whenever"|70|4|12|3|1|2|0|0|1|0|0
"my hypos get such an upper hand of me, that it requires a strong moral"|71|5|5|2|4|3|0|0|0|0|0
"principle to prevent me from deliberately stepping into the street, and"|72|2|11|5|3|0|0|0|0|0|0
"methodically knocking people’s hats off—then, I account it high time to"|72|3|5|5|6|1|0|0|1|0|0
"get to sea as soon as I can. This is my substitute for pistol and ball."|72|6|3|4|5|2|0|0|1|0|0
"With a philosophical flourish Cato throws himself upon his sword; I"|68|3|1|6|7|2|0|0|1|0|0
"quietly take to the ship. There is nothing surprising in this. If they"|71|1|6|8|2|2|0|0|1|0|0
"but knew it, almost all men in their degree, some time or other,"|65|2|9|4|4|1|0|0|0|0|0
"cherish very nearly the same feelings towards the ocean with me."|65|4|10|3|2|0|0|0|0|0|0
\"\"|1|0|0|0|0|0|0|0|0|0|0
"There now is your insular city of the Manhattoes, belted round by"|66|3|6|3|5|3|0|0|0|0|0
"wharves as Indian isles by coral reefs—commerce surrounds it with her"|70|4|7|4|3|2|0|0|1|0|0
"surf. Right and left, the streets take you waterward. Its extreme"|66|4|9|1|1|2|0|0|1|0|0
"downtown is the battery, where that noble mole is washed by waves, and"|71|5|8|2|4|0|0|0|0|0|0
"cooled by breezes, which a few hours previous were out of sight of"|67|1|8|3|7|3|0|0|0|0|0
"land. Look at the crowds of water-gazers there."|48|4|5|0|4|0|0|0|0|0|0
\"\"|1|0|0|0|0|0|0|0|0|0|0
"Circumambulate the city of a dreamy Sabbath afternoon. Go from Corlears"|72|8|5|2|6|2|0|0|0|0|0
"Hook to Coenties Slip, and from thence, by Whitehall, northward. What"|70|4|5|3|6|0|0|0|0|0|0
"do you see?—Posted like silent sentinels all around the town, stand"|68|3|8|3|5|2|0|0|0|0|0
"thousands upon thousands of mortal men fixed in ocean reveries. Some"|69|4|7|3|7|3|0|0|0|0|0
"leaning against the spiles; some seated upon the pier-heads; some"|66|5|10|4|3|1|0|0|0|0|0
"looking over the bulwarks of ships from China; some high aloft in the"|70|3|4|5|7|1|0|0|0|0|0
"rigging, as if striving to get a still better seaward peep. But these"|70|4|8|6|1|1|0|0|0|0|0
"are all landsmen; of week days pent up in lath and plaster—tied to"|67|7|7|2|2|1|0|0|0|0|0
"counters, nailed to benches, clinched to desks. How then is this? Are"|70|1|8|4|4|1|1|0|0|0|0
"the green fields gone? What do they here?"|42|1|8|1|2|0|0|0|0|0|0
\"\"|1|0|0|0|0|0|0|0|0|0|0
"But look! here come more crowds, pacing straight for the water, and"|68|4|6|2|6|1|0|0|0|0|0
"seemingly bound for a dive. Strange! Nothing will content them but the"|71|2|7|4|4|2|0|0|0|0|0
"extremest limit of the land; loitering under the shady lee of yonder"|69|2|10|4|4|1|0|0|0|0|0
"warehouses will not suffice. No. They must get just as nigh the water"|70|3|7|3|3|4|0|0|0|0|0
"as they possibly can without falling in. And there they stand—miles of"|71|4|5|5|3|1|1|0|0|0|0
"them—leagues. Inlanders all, they come from lanes and alleys, streets"|70|6|10|0|2|1|0|0|1|0|0
"and avenues—north, east, south, and west. Yet here they all unite. Tell"|72|5|10|1|2|3|0|0|0|0|0
"me, does the magnetic virtue of the needles of the compasses of all"|68|3|11|2|5|1|0|0|0|0|0
"those ships attract them thither?"|34|2|3|2|1|0|0|0|0|0|0
\"\"|1|0|0|0|0|0|0|0|0|0|0
"Once more. Say you are in the country; in some high land of lakes. Take"|72|5|7|3|5|2|0|0|0|1|0
"almost any path you please, and ten to one it carries you down in a"|68|7|5|3|6|2|0|0|0|0|0
"dale, and leaves you there by a pool in the stream. There is magic in"|70|6|9|4|3|1|0|0|0|0|0
"it. Let the most absent-minded of men be plunged in his deepest"|64|1|10|4|2|1|0|0|0|0|0
"reveries—stand that man on his legs, set his feet a-going, and he will"|71|5|8|5|2|0|0|0|0|0|0
"infallibly lead you to water, if water there be in all that region."|68|6|7|5|3|1|0|0|0|0|0
"Should you ever be athirst in the great American desert, try this"|66|3|8|4|2|2|1|0|0|0|0
"experiment, if your caravan happen to be supplied with a metaphysical"|70|7|7|5|2|2|0|0|0|0|0
"professor. Yes, as every one knows, meditation and water are wedded for"|72|5|10|2|6|0|0|0|0|0|0
"ever."|6|0|2|0|0|0|0|0|0|0|0
\"\"|1|0|0|0|0|0|0|0|0|0|0
"But here is an artist. He desires to paint you the dreamiest, shadiest,"|72|5|9|6|2|2|0|0|0|0|0
"quietest, most enchanting bit of romantic landscape in all the valley"|70|6|6|5|3|1|0|0|0|0|0
"of the Saco. What is the chief element he employs? There stand his"|67|3|10|3|3|0|0|0|0|0|0
"trees, each with a hollow trunk, as if a hermit and a crucifix were"|68|6|6|5|2|2|0|0|0|0|0
"within; and here sleeps his meadow, and there sleep his cattle; and up"|71|5|10|4|1|1|0|0|0|0|0
"from yonder cottage goes a sleepy smoke. Deep into distant woodlands"|69|4|8|2|8|0|0|0|0|0|0
"winds a mazy way, reaching to overlapping spurs of mountains bathed in"|71|7|3|5|4|2|0|0|0|0|0
"their hill-side blue. But though the picture lies thus tranced, and"|68|2|7|5|1|5|0|0|0|0|0
"though this pine-tree shakes down its sighs like leaves upon this"|66|2|7|6|3|2|0|0|0|0|0
"shepherd’s head, yet all were vain, unless the shepherd’s eye were"|67|3|14|1|0|1|0|0|0|0|0
"fixed upon the magic stream before him. Go visit the Prairies in June,"|71|3|8|8|3|2|0|0|0|0|0
"when for scores on scores of miles you wade knee-deep among"|60|2|9|1|7|1|0|0|0|0|0
"Tiger-lilies—what is the one charm wanting?—Water—there is not a drop"|70|5|7|6|3|0|0|0|0|0|0
"of water there! Were Niagara but a cataract of sand, would you travel"|70|10|6|1|4|3|0|0|0|0|0
"your thousand miles to see it? Why did the poor poet of Tennessee, upon"|72|1|9|3|8|3|0|0|0|0|0
"suddenly receiving two handfuls of silver, deliberate whether to buy"|69|2|9|4|3|3|0|0|0|0|0
"him a coat, which he sadly needed, or invest his money in a pedestrian"|71|5|8|6|3|0|0|0|0|0|0
"trip to Rockaway Beach? Why is almost every robust healthy boy with a"|70|6|4|3|5|1|0|0|0|0|0
"robust healthy soul in him, at some time or other crazy to go to sea?"|70|4|5|3|8|2|0|0|0|0|0
"Why upon your first voyage as a passenger, did you yourself feel such a"|72|5|6|2|5|5|0|0|0|0|0
"mystical vibration, when first told that you and your ship were now out"|72|4|3|5|6|3|0|0|0|0|0
"of sight of land? Why did the old Persians hold the sea holy? Why did"|70|3|4|4|5|0|0|0|0|0|0
"the Greeks give it a separate deity, and own brother of Jove? Surely"|69|4|10|3|4|1|0|0|0|0|0
"all this is not without meaning. And still deeper the meaning of that"|70|4|6|6|3|1|1|0|0|0|0
"story of Narcissus, who because he could not grasp the tormenting, mild"|72|3|5|3|6|3|0|0|0|0|0
"image he saw in the fountain, plunged into it and was drowned. But that"|72|6|5|5|3|3|0|0|0|0|0
"same image, we ourselves see in all rivers and oceans. It is the image"|71|6|11|5|2|1|0|0|1|0|0
"of the ungraspable phantom of life; and this is the key to it all."|67|5|5|4|4|1|0|0|0|0|0
\"\"|1|0|0|0|0|0|0|0|0|0|0
"Now, when I say that I am in the habit of going to sea whenever I begin"|72|5|7|4|4|0|0|0|3|0|0
"to grow hazy about the eyes, and begin to be over conscious of my"|66|3|6|2|8|2|0|0|0|0|0
"lungs, I do not mean to have it inferred that I ever go to sea as a"|68|6|7|2|5|1|0|0|2|0|0
"passenger. For to go as a passenger you must needs have a purse, and a"|71|8|8|0|4|3|0|0|0|0|0
"purse is but a rag unless you have something in it. Besides, passengers"|72|4|8|5|2|4|0|0|0|0|0
"get sea-sick—grow quarrelsome—don’t sleep of nights—do not enjoy"|65|2|7|2|7|1|0|0|0|0|0
"themselves much, as a general thing;—no, I never go as a passenger;"|68|6|9|1|2|1|0|0|1|0|0
"nor, though I am something of a salt, do I ever go to sea as a"|63|6|4|1|7|1|0|0|2|0|0
"Commodore, or a Captain, or a Cook. I abandon the glory and distinction"|72|7|2|4|10|0|0|0|1|0|0
"of such offices to those who like them. For my part, I abominate all"|69|4|5|3|7|1|0|0|1|0|0
"honorable respectable toils, trials, and tribulations of every kind"|68|5|6|5|5|1|0|0|0|0|0
"whatsoever. It is quite as much as I can do to take care of myself,"|68|6|6|2|4|2|0|0|2|0|0
"without taking care of ships, barques, brigs, schooners, and what not."|71|5|3|4|5|2|0|0|0|0|0
"And as for going as cook,—though I confess there is considerable glory"|71|3|5|3|8|1|1|0|1|0|0
"in that, a cook being a sort of officer on ship-board—yet, somehow, I"|70|4|4|4|9|0|0|0|1|0|0
"never fancied broiling fowls;—though once broiled, judiciously"|63|1|5|6|6|3|0|0|0|0|0
"buttered, and judgmatically salted and peppered, there is no one who"|69|5|9|2|3|2|0|0|0|0|0
"will speak more respectfully, not to say reverentially, of a broiled"|69|4|8|3|5|1|0|0|0|0|0
"fowl than I will. It is out of the idolatrous dotings of the old"|65|2|2|4|8|2|0|0|2|0|0
"Egyptians upon broiled ibis and roasted river horse, that you see the"|70|4|7|5|5|2|0|1|0|0|0
"mummies of those creatures in their huge bake-houses the pyramids."|67|3|9|4|3|4|0|0|0|0|0
\"\"|1|0|0|0|0|0|0|0|0|0|0
"No, when I go to sea, I go as a simple sailor, right before the mast,"|70|5|6|3|6|0|0|0|2|0|0
"plumb down into the forecastle, aloft there to the royal mast-head."|68|5|7|1|6|1|0|0|0|0|0
"True, they rather order me about some, and make me jump from spar to"|69|5|8|0|5|3|0|0|0|0|0
"spar, like a grasshopper in a May meadow. And at first, this sort of"|69|7|3|4|4|0|1|0|0|0|0
"thing is unpleasant enough. It touches one’s sense of honor,"|61|2|6|2|6|3|0|0|1|0|0
"particularly if you come of an old established family in the land, the"|71|6|5|5|4|2|0|0|0|0|0
"Van Rensselaers, or Randolphs, or Hardicanutes. And more than all, if"|70|7|5|2|4|1|1|0|0|0|0
"just previous to putting your hand into the tar-pot, you have been"|67|3|5|3|6|5|0|0|0|0|0
"lording it as a country schoolmaster, making the tallest boys stand in"|71|6|3|4|5|1|0|0|0|0|0
"awe of you. The transition is a keen one, I assure you, from a"|63|5|6|3|6|3|0|0|1|0|0
"schoolmaster to a sailor, and requires a strong decoction of Seneca and"|72|7|6|3|8|1|0|0|0|0|0
"the Stoics to enable you to grin and bear it. But even this wears off"|70|4|7|4|5|2|0|0|0|0|0
"in time."|9|0|1|2|0|0|0|0|0|0|0
\"\"|1|0|0|0|0|0|0|0|0|0|0
"What of it, if some old hunks of a sea-captain orders me to get a broom"|72|6|5|3|8|1|0|0|0|0|0
"and sweep down the decks? What does that indignity amount to, weighed,"|71|4|7|4|4|1|0|0|0|0|0
"I mean, in the scales of the New Testament? Do you think the archangel"|71|5|9|2|3|1|0|0|1|0|0
"Gabriel thinks anything the less of me, because I promptly and"|63|4|6|3|2|1|0|0|1|0|0
"respectfully obey that old hunks in that particular instance? Who ain’t"|72|6|4|4|3|3|0|0|0|0|0
"a slave? Tell me that. Well, then, however the old sea-captains may"|68|7|9|1|2|0|0|0|0|0|0
"order me about—however they may thump and punch me about, I have the"|69|5|8|0|4|4|0|0|1|0|0
"satisfaction of knowing that it is all right; that everybody else is"|69|5|4|7|4|0|0|0|0|0|0
"one way or other served in much the same way—either in a physical or"|69|5|8|4|4|1|0|0|0|0|0
"metaphysical point of view, that is; and so the universal thump is"|67|5|4|6|3|2|0|0|0|0|0
"passed round, and all hands should rub each other’s shoulder-blades,"|69|6|5|0|4|4|0|0|0|0|0
"and be content."|16|1|2|0|1|0|0|0|0|0|0
\"\"|1|0|0|0|0|0|0|0|0|0|0
"Again, I always go to sea as a sailor, because they make a point of"|68|10|5|3|5|1|1|0|1|0|0
"paying me for my trouble, whereas they never pay passengers a single"|69|5|10|2|2|1|0|0|0|0|0
"penny that I ever heard of. On the contrary, passengers themselves must"|72|4|10|0|2|1|0|0|1|1|0
"pay. And there is all the difference in the world between paying and"|69|4|10|4|1|0|1|0|0|0|0
"being paid. The act of paying is perhaps the most uncomfortable"|64|5|5|4|4|1|0|0|0|0|0
"infliction that the two orchard thieves entailed upon us. But _being"|69|3|6|6|4|3|0|0|0|0|0
"paid_,—what will compare with it? The urbane activity with which a man"|71|7|3|8|1|1|0|0|0|0|0
"receives money is really marvellous, considering that we so earnestly"|70|4|10|4|4|1|0|0|0|0|0
"believe money to be the root of all earthly ills, and that on no"|65|4|7|2|7|0|0|0|0|0|0
"account can a monied man enter heaven. Ah! how cheerfully we consign"|69|5|8|2|4|2|1|0|0|0|0
"ourselves to perdition!"|24|0|3|2|3|1|0|0|0|0|0
\"\"|1|0|0|0|0|0|0|0|0|0|0
"Finally, I always go to sea as a sailor, because of the wholesome"|66|8|6|2|6|1|0|0|1|0|0
"exercise and pure air of the fore-castle deck. For as in this world,"|69|4|8|4|4|1|0|0|0|0|0
"head winds are far more prevalent than winds from astern (that is, if"|70|7|6|4|2|0|0|0|0|0|0
"you never violate the Pythagorean maxim), so for the most part the"|67|5|7|2|6|1|0|0|0|0|0
"Commodore on the quarter-deck gets his atmosphere at second hand from"|70|4|8|1|7|1|0|0|0|0|0
"the sailors on the forecastle. He thinks he breathes it first; but not"|71|3|8|4|4|1|0|0|0|0|0
"so. In much the same way do the commonalty lead their leaders in many"|70|6|7|2|4|1|0|0|1|0|0
"other things, at the same time that the leaders little suspect it. But"|71|4|9|4|1|2|0|0|0|0|0
"wherefore it was that after having repeatedly smelt the sea as a"|65|8|10|2|1|0|0|0|0|0|0
"merchant sailor, I should now take it into my head to go on a whaling"|70|6|3|4|7|1|0|0|1|0|0
"voyage; this the invisible police officer of the Fates, who has the"|68|3|8|6|5|0|0|0|0|0|0
"constant surveillance of me, and secretly dogs me, and influences me in"|72|4|9|3|3|2|0|0|0|0|0
"some unaccountable way—he can better answer than any one else. And,"|68|7|9|0|3|2|1|0|0|0|0
"doubtless, my going on this whaling voyage, formed part of the grand"|69|4|4|3|6|1|0|0|0|0|0
"programme of Providence that was drawn up a long time ago. It came in"|70|7|5|3|5|1|0|0|1|0|0
"as a sort of brief interlude and solo between more extensive"|61|3|10|3|5|1|0|0|0|0|0
"performances. I take it that this part of the bill must have run"|65|5|5|3|2|2|0|0|1|0|0
"something like this:"|21|0|2|3|1|0|0|0|0|0|0
\"\"|1|0|0|0|0|0|0|0|0|0|0
"“_Grand Contested Election for the Presidency of the United States._"|69|2|9|3|4|0|0|1|0|0|1
"“WHALING VOYAGE BY ONE ISHMAEL. “BLOODY BATTLE IN AFFGHANISTAN.”"|65|0|0|0|0|0|7|4|4|4|0
\"\"|1|0|0|0|0|0|0|0|0|0|0
"Though I cannot tell why it was exactly that those stage managers, the"|71|7|6|1|3|1|0|0|1|0|0
"Fates, put me down for this shabby part of a whaling voyage, when"|66|6|4|2|4|1|0|0|0|0|0
"others were set down for magnificent parts in high tragedies, and short"|72|4|7|5|4|0|0|0|0|0|0
"and easy parts in genteel comedies, and jolly parts in farces—though I"|71|6|7|3|3|1|0|0|1|0|0
"cannot tell why this was exactly; yet, now that I recall all the"|65|6|5|1|2|0|0|0|1|0|0
"circumstances, I think I can see a little into the springs and motives"|71|4|6|6|2|1|0|0|2|0|0
"which being cunningly presented to me under various disguises, induced"|71|1|8|7|2|5|0|0|0|0|0
"me to set about performing the part I did, besides cajoling me into the"|72|3|8|5|5|1|0|0|1|0|0
"delusion that it was a choice resulting from my own unbiased freewill"|70|4|6|6|4|3|0|0|0|0|0
"and discriminating judgment."|29|2|1|4|0|1|0|0|0|0|0
\"\"|1|0|0|0|0|0|0|0|0|0|0
"Chief among these motives was the overwhelming idea of the great whale"|71|5|11|4|4|0|0|0|0|0|0
"himself. Such a portentous and mysterious monster roused all my"|64|3|5|2|5|4|0|0|0|0|0
"curiosity. Then the wild and distant seas where he rolled his island"|69|4|7|6|2|1|0|0|0|0|0
"bulk; the undeliverable, nameless perils of the whale; these, with all"|71|4|11|3|1|2|0|0|0|0|0
"the attending marvels of a thousand Patagonian sights and sounds,"|66|8|3|3|4|2|0|0|0|0|0
"helped to sway me to my wish. With other men, perhaps, such things"|67|2|6|3|3|1|0|0|0|0|0
"would not have been inducements; but as for me, I am tormented with an"|71|4|8|2|4|3|0|0|1|0|0
"everlasting itch for things remote. I love to sail forbidden seas, and"|71|4|7|5|5|0|0|0|1|0|0
"land on barbarous coasts. Not ignoring what is good, I am quick to"|67|6|0|4|8|2|0|0|1|0|0
"perceive a horror, and could still be social with it—would they let"|68|3|6|5|5|2|0|0|0|0|0
"me—since it is but well to be on friendly terms with all the inmates of"|72|2|8|6|3|1|0|0|0|0|0
"the place one lodges in."|25|1|4|1|2|0|0|0|0|0|0
\"\"|1|0|0|0|0|0|0|0|0|0|0
"By reason of these things, then, the whaling voyage was welcome; the"|69|4|9|2|4|0|0|0|0|0|0
"great flood-gates of the wonder-world swung open, and in the wild"|66|3|6|2|6|1|0|0|0|0|0
"conceits that swayed me to my purpose, two and two there floated into"|70|4|7|2|7|1|0|0|0|0|0
"my inmost soul, endless processions of the whale, and, mid most of them"|72|2|6|3|7|1|0|0|0|0|0
"all, one grand hooded phantom, like a snow hill in the air."|60|5|4|4|5|0|0|0|0|0|0
\"\"|1|0|0|0|0|0|0|0|0|0|0
\"\"|1|0|0|0|0|0|0|0|0|0|0
"CHAPTER 2. The Carpet-Bag."|27|2|2|0|0|0|1|1|0|0|0
\"\"|1|0|0|0|0|0|0|0|0|0|0
"I stuffed a shirt or two into my old carpet-bag, tucked it under my"|68|3|4|3|4|3|0|0|1|0|0
"arm, and started for Cape Horn and the Pacific. Quitting the good city"|71|6|4|5|4|1|0|0|0|0|0
"of old Manhatto, I duly arrived in New Bedford. It was a Saturday night"|72|7|3|3|4|2|0|0|2|0|0
"in December. Much was I disappointed upon learning that the little"|67|4|7|5|2|2|0|0|1|0|0
"packet for Nantucket had already sailed, and that no way of reaching"|69|10|5|2|3|1|0|0|0|0|0
"that place would offer, till the following Monday."|51|3|3|2|5|1|0|0|0|0|0
\"\"|1|0|0|0|0|0|0|0|0|0|0
"As most young candidates for the pains and penalties of whaling stop at"|72|7|4|4|5|1|1|0|0|0|0
"this same New Bedford, thence to embark on their voyage, it may as well"|72|5|9|3|4|0|0|0|0|0|0
"be related that I, for one, had no idea of so doing. For my mind was"|69|5|5|3|7|0|0|0|1|0|0
"made up to sail in no other than a Nantucket craft, because there was a"|72|9|7|2|3|3|0|0|0|0|0
"fine, boisterous something about everything connected with that famous"|71|3|7|5|6|3|0|0|0|0|0
"old island, which amazingly pleased me. Besides though New Bedford has"|71|5|7|4|3|1|0|0|0|0|0
"of late been gradually monopolising the business of whaling, and though"|72|5|5|4|6|3|0|0|0|0|0
"in this matter poor old Nantucket is now much behind her, yet Nantucket"|72|3|6|4|4|3|0|0|0|0|0
"was her great original—the Tyre of this Carthage;—the place where the"|70|6|10|3|2|0|0|0|0|0|0
"first dead American whale was stranded. Where else but from Nantucket"|70|6|9|2|1|2|1|0|0|0|0
"did those aboriginal whalemen, the Red-Men, first sally out in canoes"|70|5|7|5|4|1|0|0|0|0|0
"to give chase to the Leviathan? And where but from Nantucket, too, did"|71|4|7|3|5|2|1|0|0|0|0
"that first adventurous little sloop put forth, partly laden with"|65|4|3|3|4|3|0|0|0|0|0
"imported cobblestones—so goes the story—to throw at the whales, in"|67|2|7|2|8|0|0|0|0|0|0
"order to discover when they were nigh enough to risk a harpoon from the"|72|2|8|3|8|1|0|0|0|0|0
"bowsprit?"|10|0|0|1|1|0|0|0|0|0|0
\"\"|1|0|0|0|0|0|0|0|0|0|0
"Now having a night, a day, and still another night following before me"|71|6|4|5|5|0|0|0|0|0|0
"in New Bedford, ere I could embark for my destined port, it became a"|69|3|9|3|4|1|0|0|1|0|0
"matter of concernment where I was to eat and sleep meanwhile. It was a"|71|7|10|1|3|0|0|0|2|0|0
"very dubious-looking, nay, a very dark and dismal night, bitingly cold"|71|5|2|6|4|2|0|0|0|0|0
"and cheerless. I knew no one in the place. With anxious grapnels I had"|71|5|8|3|3|1|0|0|2|0|0
"sounded my pocket, and only brought up a few pieces of silver,—So,"|67|2|6|2|6|3|0|0|0|0|0
"wherever you go, Ishmael, said I to myself, as I stood in the middle of"|72|3|7|3|6|1|0|0|3|0|0
"a dreary street shouldering my bag, and comparing the gloom towards the"|72|6|6|2|5|1|0|0|0|0|0
"north with the darkness towards the south—wherever in your wisdom you"|70|2|6|3|6|3|0|0|0|0|0
"may conclude to lodge for the night, my dear Ishmael, be sure to"|65|3|7|1|5|2|0|0|1|0|0
"inquire the price, and don’t be too particular."|48|3|4|4|3|2|0|0|0|0|0
\"\"|1|0|0|0|0|0|0|0|0|0|0
"With halting steps I paced the streets, and passed the sign of “The"|68|4|8|3|1|0|0|0|1|0|0
"Crossed Harpoons”—but it looked too expensive and jolly there. Further"|71|2|8|2|8|2|0|0|0|0|0
"on, from the bright red windows of the “Sword-Fish Inn,” there came"|68|1|6|3|5|0|0|0|1|0|0
"such fervent rays, that it seemed to have melted the packed snow and"|69|5|10|1|2|1|0|0|0|0|0
"ice from before the house, for everywhere else the congealed frost lay"|71|2|14|1|6|1|0|0|0|0|0
"ten inches thick in a hard, asphaltic pavement,—rather weary for me,"|69|7|7|4|1|0|0|0|0|0|0
"when I struck my foot against the flinty projections, because from"|67|3|5|3|5|2|0|0|1|0|0
"hard, remorseless service the soles of my boots were in a most"|63|2|9|2|6|0|0|0|0|0|0
"miserable plight. Too expensive and jolly, again thought I, pausing one"|72|5|6|5|5|2|0|0|1|0|0
"moment to watch the broad glare in the street, and hear the sounds of"|70|5|8|1|5|1|0|0|0|0|0
"the tinkling glasses within. But go on, Ishmael, said I at last; don’t"|71|5|3|5|3|1|0|0|2|0|0
"you hear? get away from before the door; your patched boots are"|64|5|7|0|8|2|0|0|0|0|0
"stopping the way. So on I went. I now by instinct followed the streets"|71|1|6|3|6|0|0|0|2|0|0
"that took me waterward, for there, doubtless, were the cheapest, if not"|72|4|10|1|5|1|0|0|0|0|0
"the cheeriest inns."|20|0|4|2|0|0|0|0|0|0|0
\"\"|1|0|0|0|0|0|0|0|0|0|0
"Such dreary streets! blocks of blackness, not houses, on either hand,"|70|3|7|1|5|2|0|0|0|0|0
"and here and there a candle, like a candle moving about in a tomb. At"|70|8|7|3|3|1|1|0|0|0|0
"this hour of the night, of the last day of the week, that quarter of"|69|4|6|2|5|2|0|0|0|0|0
"the town proved all but deserted. But presently I came to a smoky light"|72|3|8|1|4|2|0|0|1|0|0
"proceeding from a low, wide building, the door of which stood"|62|1|4|5|8|1|0|0|0|0|0
"invitingly open. It had a careless look, as if it were meant for the"|69|5|7|5|4|0|0|0|1|0|0
"uses of the public; so, entering, the first thing I did was to stumble"|71|1|6|5|3|3|0|0|1|0|0
